arquivo,documento_id,n_tokens,n_entidades,qtde_NOUN,qtde_VERB,qtde_ADJ,qtde_PROPN,qtde_PER,qtde_ORG,qtde_LOC,qtde_nsubj,qtde_obj,qtde_amod,qtde_advmod
noticias_4-procedimentos-para-o-encerramento-do-contrato-de-locacao_846702826.txt,1,170,12,57,14,11,10,2,1,1,4,7,7,2
noticias_a-arroba-do-boi-e-os-contrato-agrarios_1100676840.txt,2,385,38,69,40,20,52,6,8,5,13,17,10,14
noticias_a-assinatura-de-testemunhas-e-mesmo-necessaria-em-um-contrato_1946553817.txt,3,294,20,59,17,17,51,5,4,6,9,6,13,6
noticias_a-clausula-moral-nos-contratos_493765163.txt,4,353,18,73,43,19,32,5,1,1,24,16,18,12
noticias_a-extincao-do-contrato_351085497.txt,5,895,57,223,74,47,95,10,4,12,32,28,44,28
noticias_a-importancia-do-advogado-na-realizacao-de-contratos_737403441.txt,6,141,3,34,16,10,4,0,0,0,4,8,7,7
noticias_a-importancia-do-contrato-na-prestacao-de-servicos_1191257260.txt,7,245,13,53,23,8,22,4,1,2,9,12,10,13
noticias_a-importancia-do-contrato-social-bem-estruturado-para-o-sucesso-do-seu-negocio_1348064047.txt,8,692,4,173,90,57,4,0,0,1,36,47,48,29
noticias_a-liberdade-de-escolha-da-lei-em-contratos-internacionais_449437411.txt,9,1045,29,243,115,79,35,9,1,4,47,50,69,45
noticias_a-morte-do-contrato-de-casamento_100699472.txt,10,1222,24,288,115,100,38,3,3,7,76,53,84,71
noticias_a-morte-do-contrato-de-casamento_123883631.txt,11,1228,22,289,115,99,38,3,3,7,76,54,85,71
noticias_a-pandemia-do-coronavirus-e-o-reflexo-nos-contratos-civis-e-empresariais_823317308.txt,12,688,16,151,87,52,27,3,0,4,25,37,43,18
noticias_a-posse-ius-possidendi-e-o-contrato-de-locacao_917951687.txt,13,201,4,53,18,12,6,0,0,0,8,11,13,6
noticias_a-rescisao-do-contrato-de-representacao-comercial-quando-a-indenizacao-e-devida_874019272.txt,14,669,73,122,35,44,144,11,9,23,21,11,43,7
noticias_a-suspensao-do-contrato-de-trabalho-afeta-o-valor-do-13-salario_940199133.txt,15,224,3,51,25,12,3,0,0,0,12,12,7,11
noticias_abusividade-de-taxas-de-juros-aplicadas-por-banco-em-contrato-de-financiamento_2169537220.txt,16,200,8,51,24,9,18,0,1,4,10,8,5,4
noticias_abusos-na-rescisao-do-contrato_231636930.txt,17,749,21,187,75,30,32,2,5,6,40,36,19,25
noticias_acao-de-reintegracao-de-posse-em-contrato-de_392127626.txt,18,124,4,41,8,6,5,1,0,0,6,4,4,4
noticias_acao-por-descumprimento-de-contrato-de-seguro-prescreve-em-um-ano_1335561834.txt,19,783,26,181,57,59,71,7,6,4,31,28,50,14
noticias_acao-revisional-de-contrato_213513673.txt,20,2107,94,527,181,120,155,8,24,20,59,63,100,68
noticias_acordo-extrajudicial-para-rescisao-do-contrato-de-trabalho_872384791.txt,21,1019,65,218,84,73,118,12,10,10,25,35,65,36
noticias_adiada-a-entrada-em-vigor-na-nova-lei-de-licitacoes-e-contratos-administrativos_1802166060.txt,22,272,21,51,20,13,46,0,2,8,9,6,14,4
noticias_advocacia-digital-e-fechamento-de-contratos-online_705056477.txt,23,206,13,48,17,12,27,2,1,0,7,8,13,4
noticias_advogado-faz-contrato-de-ficante-com-clausula-que-proibe-traicao_1991457386.txt,24,457,9,113,54,31,12,0,1,2,27,26,25,21
noticias_advogados-esclarecem-duvidas-sobre-o-contrato-intermitente-de-trabalho_1576778012.txt,25,863,21,216,73,60,38,6,3,3,42,28,49,30
noticias_afastada-terceirizacao-em-contrato-de-transporte-de-mercadoria_1183564338.txt,26,230,6,62,26,12,8,0,2,1,13,11,10,8
noticias_alguns-criterios-para-aditar-o-contrato-de-locacao_2085646558.txt,27,305,19,76,11,53,24,5,1,1,8,4,9,6
noticias_alteracao-de-proprietario-no-contrato-de-locacao_1725704939.txt,28,331,27,68,15,62,40,6,3,2,6,5,15,9
noticias_alteracoes-no-contrato-de-comissao_1989560109.txt,29,755,16,171,75,37,44,0,2,0,36,26,27,21
noticias_aluguel-principais-duvidas-sobre-a-resolucao-do-contrato-locaticio_818091975.txt,30,114,3,28,11,3,14,1,0,0,4,4,2,3
noticias_ampliacao-dos-contratos-de-trabalho-pela-mp-936-20_916487348.txt,31,222,17,46,18,8,41,1,2,6,7,5,10,13
noticias_ao-emprestar-um-imovel-e-necessario-um-contrato_655896582.txt,32,260,11,62,28,11,15,2,0,5,14,17,10,6
noticias_aprovada-prorrogacao-de-contratos-temporarios-no-iphan_722787586.txt,33,315,22,70,28,18,38,2,4,5,16,10,17,6
noticias_arbitragem-da-lei9307-96-cabivel-em-todos-os-contratos-trabalhistas_1586621599.txt,34,656,19,153,41,50,42,4,6,0,25,17,43,25
noticias_arbitragem-em-contratos-de-previdencia-privada_830984476.txt,35,898,28,198,86,91,35,3,11,8,44,44,73,38
noticias_arbitragem-em-contratos-de-previdencia-privada_830984799.txt,36,898,28,197,85,91,37,3,11,8,44,45,73,38
noticias_arrendamento-sem-contrato-nao-e-valido_622999842.txt,37,674,22,162,82,38,26,2,4,9,34,32,31,24
noticias_as-dificuldades-presentes-em-um-contrato-de-gaveta_361093395.txt,38,1383,46,330,125,92,65,13,10,10,53,48,78,45
noticias_as-obrigacoes-do-fiador-no-contrato-de-locacao_112341058.txt,39,2066,55,510,217,104,83,10,6,13,102,89,78,79
noticias_assessoria-juridica-em-contratos-de-compra-e-venda-de-imovel_702380339.txt,40,489,5,131,45,36,6,1,0,1,30,20,25,18
noticias_atendimento-ao-cliente-na-advocacia-como-fechar-mais-contratos_693752044.txt,41,2660,38,474,402,102,53,9,4,10,222,229,61,165
noticias_autonomia-da-vontade-contrato-x-lei_797412808.txt,42,616,14,137,77,56,23,2,1,2,35,46,44,21
noticias_aviso-previo-no-contrato-de-experiencia_850588125.txt,43,207,9,43,23,11,15,0,0,1,6,9,6,6
noticias_banco-e-condenado-a-readequar-taxa-de-juros-abusivos-em-contrato_1680041470.txt,44,354,16,72,32,16,45,4,4,4,7,17,13,11
noticias_banco-e-condenado-por-assinatura-falsa-em-contrato-de-emprestimo_1506848030.txt,45,460,11,116,49,32,20,2,2,0,23,20,20,19
noticias_banco-sera-ressarcido-por-golpe-em-contratos-de-financiamento_1538539211.txt,46,307,8,85,27,20,16,1,0,1,12,11,18,8
noticias_busca-e-apreensao-no-no-contrato-de-alienacao-fiduciaria_850062588.txt,47,356,7,87,41,14,12,0,2,3,19,19,7,10
noticias_cajufa-divulga-relatorio-sobre-recomposic_1ecae62643.txt,48,294,24,65,29,19,57,11,3,5,12,11,20,4
noticias_cancelamento-de-contrato-via-telefone_586681326.txt,49,165,7,35,19,8,15,0,1,1,9,8,5,11
noticias_cancelamento-de-contratos-pela-internet_417089190.txt,50,255,8,62,25,12,19,2,0,1,9,14,10,8
noticias_cancelamento-do-contrato-sem-notificacao-e-ilegal_582408324.txt,51,291,9,76,37,12,17,1,0,3,16,19,10,10
noticias_cdc-nao-se-aplica-a-contratos-de-emprestimo-para-capital-de-giro_1764074391.txt,52,586,28,146,53,43,41,4,13,6,28,25,33,13
noticias_cdc-nao-se-aplica-aos-contratos-de-locacao_440875769.txt,53,265,13,68,23,23,18,0,5,2,9,13,23,8
noticias_ciclo-de-palestras-expert-em-contratos_593901177.txt,54,424,19,100,47,27,35,4,3,3,12,21,23,10
noticias_ciclo-de-palestras-expert-em-contratos_594555487.txt,55,477,19,113,54,28,34,0,4,1,13,26,25,13
noticias_clausula-arbitral-em-contratos-com-construtoras_927578051.txt,56,762,27,163,100,39,49,1,10,7,37,58,33,25
noticias_clausula-arbitral-em-contratos-com-construtoras_927578148.txt,57,762,27,164,100,40,47,1,10,7,37,58,33,25
noticias_clausula-compromissoria-nos-contratos-individuais-de-trabalho_766868254.txt,58,714,31,157,65,55,56,1,4,7,24,24,50,18
noticias_clausula-de-nao-concorrencia-em-contratos-de-franquia-empresarial_882551305.txt,59,419,19,89,41,25,31,0,4,9,19,19,21,15
noticias_clausula-de-renuncia-as-benfeitorias-em-c_edba799bd6.txt,60,710,19,184,94,30,28,3,7,4,32,40,24,23
noticias_clausula-penal-abusiva-de-contrato_608920207.txt,61,300,14,66,33,26,30,2,0,4,12,13,24,8
noticias_clausula-penal-em-contrato-de-honorarios_432340266.txt,62,587,67,108,21,24,156,5,16,17,11,8,15,11
noticias_clausulas-abusivas-em-contratos-bancarios_619690801.txt,63,650,13,149,85,38,12,1,5,1,36,48,33,20
noticias_cliente-que-pagou-juros-acima-do-firmado-em-contrato-sera-restituido_1862291061.txt,64,329,9,88,35,18,12,2,0,4,14,19,14,17
noticias_clt-entenda-o-contrato-de-trabalho-multifuncional_417295994.txt,65,443,34,94,27,35,81,2,3,6,12,15,34,8
noticias_comercializacao-de-seguro-garantia-para-c_bba59e71a7.txt,66,120,7,34,10,5,15,0,1,0,6,5,5,3
noticias_como-a-pandemia-afeta-os-contratos-de-locacao-comercial_850333429.txt,67,606,12,142,66,42,17,6,0,1,34,26,30,24
noticias_como-cancelar-a-suspensao-e-reativar-o-contrato-de-trabalho_848946595.txt,68,266,9,68,27,14,18,2,1,2,9,11,9,9
noticias_como-fazer-um-bom-contrato-de-compra-e-venda-de-imovel_1357467722.txt,69,1221,13,335,142,77,18,3,2,4,39,74,54,29
noticias_como-fazer-um-contrato-com-influenciadores-digitais_1243509588.txt,70,1217,32,278,144,71,68,4,6,1,60,60,51,43
noticias_como-fica-os-contratos-durante-o-periodo-do-coronavirus_829327920.txt,71,914,32,223,103,54,51,4,4,9,40,54,45,29
noticias_como-ficam-os-contratos-e-a-concorrencia-na-epidemia-do-coronavirus_830484682.txt,72,135,12,24,15,6,22,1,1,3,6,7,4,6
noticias_como-ficam-os-contratos-pos-pandemia_860986363.txt,73,292,6,71,28,25,9,1,0,2,14,10,20,20
noticias_como-renegociar-o-contrato-de-locacao_884829786.txt,74,498,5,119,64,34,10,0,0,1,20,29,25,11
noticias_como-revisar-juros-de-financiamento-mesmo-ja-assinado-o-contrato_936850653.txt,75,261,7,58,31,12,16,1,0,1,17,13,4,12
noticias_confira-as-vantagens-do-contrato-por-experiencia_405537060.txt,76,926,40,218,78,57,75,5,9,10,39,41,54,24
noticias_confirmada-decisao-que-negou-estabilidade-a-gestante-em-contrato-temporario_1388683296.txt,77,379,21,87,29,29,39,2,4,7,17,11,21,8
noticias_confirmada-decisao-que-negou-estabilidade-a-gestante-em-contrato-temporario_1644312100.txt,78,374,18,87,28,28,38,2,2,7,16,12,22,8
noticias_conhecimento-sempre-fara-a-diferenca-em-contratos-bancarios_724212651.txt,79,275,6,61,28,18,10,1,1,0,16,14,17,20
noticias_consequencias-da-descaracterizacao-do-contrato-de-estagio_1109789656.txt,80,355,12,87,31,28,23,1,2,2,9,11,23,12
noticias_consideracoes-sobre-contrato-de-namoro_1483671700.txt,81,62,4,14,8,3,2,0,0,1,2,2,2,5
noticias_contatos-para-contratos_386005618.txt,82,336,8,76,35,27,10,0,2,0,13,17,24,19
noticias_contrato-administrativo-e-subcontratacao_370410671.txt,83,156,11,36,14,15,17,1,2,3,5,5,13,7
noticias_contrato-barter-portal-noticias-agricolas_1117694415.txt,84,26,4,5,3,0,8,0,1,0,1,1,0,2
noticias_contrato-celebrado-com-instituicao-de-pre_087f9eceb9.txt,85,437,15,108,44,32,26,2,1,5,18,14,26,17
noticias_contrato-celebrado-com-instituicao-de-pre_0df1adc2a3.txt,86,440,15,108,44,33,28,2,1,6,17,14,27,17
noticias_contrato-celebrado-com-instituicao-de-pre_3a5dbdb0db.txt,87,440,15,109,44,33,27,2,1,6,18,14,26,17
noticias_contrato-celebrado-com-instituicao-de-pre_6ba019320f.txt,88,437,14,108,44,32,27,2,1,5,18,14,26,17
noticias_contrato-com-influenciadores-digitais-o-que-deve-ser-observado_1158839349.txt,89,572,13,126,78,32,17,2,2,1,32,34,19,22
noticias_contrato-com-prazo-determinado-e-fgts_215378630.txt,90,438,40,110,34,24,67,8,8,1,13,15,19,6
noticias_contrato-de-adesao-clausula-arbitral-em-c_d2fa46bca6.txt,91,521,14,145,52,27,16,5,1,4,24,28,18,24
noticias_contrato-de-adesao-para-compra-de-imovel_853307477.txt,92,274,8,77,23,7,16,2,1,2,8,7,8,7
noticias_contrato-de-allowance_886961146.txt,93,125,7,27,7,4,18,1,1,1,6,3,3,3
noticias_contrato-de-arrendamento-rural_823336559.txt,94,153,16,30,4,9,38,3,2,3,1,1,6,0
noticias_contrato-de-arrendamento-rural_825101860.txt,95,333,9,94,33,23,8,0,0,3,17,18,17,10
noticias_contrato-de-cambio_790667322.txt,96,347,15,81,34,20,36,0,5,4,10,16,15,6
noticias_contrato-de-cartao-de-credito-consignado_680195888.txt,97,503,9,128,65,25,18,0,2,3,27,27,19,27
noticias_contrato-de-cessao-de-posse-x-contrato-de-promessa-de-compra-e-venda_921664938.txt,98,458,10,118,37,24,18,1,0,2,17,18,21,18
noticias_contrato-de-comissao-empresarial_657513253.txt,99,56,3,11,5,1,15,1,0,0,3,2,1,0
noticias_contrato-de-compra-de-imovel-sem-registro-na-matricula-e-regido-pelo-cdc_1851011756.txt,100,462,16,120,46,14,25,4,3,3,18,14,13,10
noticias_contrato-de-compra-e-venda-escritura-e-registro-de-imovel_1387128391.txt,101,1199,35,298,125,67,35,21,0,5,49,60,59,22
noticias_contrato-de-corretagem-pode-condicionar-p_a8713568a9.txt,102,726,14,183,73,44,18,3,1,5,31,31,36,17
noticias_contrato-de-corretagem-pode-condicionar-p_b1343c3cc1.txt,103,726,16,183,73,44,19,3,1,6,31,31,36,17
noticias_contrato-de-corretagem-pode-condicionar-p_d5df0c779f.txt,104,864,17,193,76,46,129,3,1,6,32,34,37,123
noticias_contrato-de-empreitada-mais-uma-excecao-a_f7831f2e33.txt,105,219,5,59,14,13,11,0,1,1,7,3,11,8
noticias_contrato-de-estagio_147934727.txt,106,165,9,39,12,12,13,0,2,0,6,3,6,7
noticias_contrato-de-experiencia-apos-dispensa-da-mesma-funcao-e-considerado-fraude_1212074135.txt,107,528,19,127,51,23,36,3,3,9,27,27,15,20
noticias_contrato-de-experiencia-fraude-gera-a-indeterminacao-do-contrato_2949596.txt,108,407,40,85,30,28,80,6,2,18,9,11,23,6
noticias_contrato-de-experiencia_113731886.txt,109,354,11,97,33,18,18,4,1,0,18,17,19,13
noticias_contrato-de-factoring_668920258.txt,110,177,10,43,19,6,17,1,0,5,7,10,4,5
noticias_contrato-de-factoring_872999751.txt,111,171,3,47,18,11,5,0,0,0,7,8,9,8
noticias_contrato-de-financiamento-de-veiculo_1247177773.txt,112,419,9,112,57,18,13,1,1,2,21,29,15,14
noticias_contrato-de-franquia-nao-assinado-e-valido-entende-stj_1776320640.txt,113,389,17,106,39,23,31,4,4,3,17,21,16,12
noticias_contrato-de-gaveta-de-compra-e-venda-de-imovel-quais-sao-os-meus-direitos_1153153992.txt,114,399,11,94,38,21,16,0,0,7,27,21,17,21
noticias_contrato-de-gaveta-e-acoes-revisionais_409591100.txt,115,413,15,99,41,20,28,3,4,3,22,24,18,15
noticias_contrato-de-gaveta-quais-sao-os-riscos_1404986448.txt,116,230,8,52,23,11,33,0,2,2,11,11,8,13
noticias_contrato-de-gaveta-tem-validade_1130196269.txt,117,286,15,75,18,36,20,5,0,2,11,7,9,8
noticias_contrato-de-gaveta_342190225.txt,118,535,29,127,51,29,35,4,5,4,20,26,23,21
noticias_contrato-de-gaveta_813835010.txt,119,163,4,37,21,8,7,0,0,1,7,7,4,10
noticias_contrato-de-gaveta_932969772.txt,120,55,6,12,5,1,8,3,0,0,4,1,0,3
noticias_contrato-de-honorarios-precisa-de-testemunhas_1234308037.txt,121,67,3,17,7,1,3,0,0,0,5,5,0,4
noticias_contrato-de-joint-venture_816284682.txt,122,91,5,25,6,7,12,1,0,1,5,4,9,0
noticias_contrato-de-locacao-ausencia-dos-copropri_3e28e5b118.txt,123,304,18,63,23,20,26,3,1,6,7,12,13,7
noticias_contrato-de-locacao-caucao-bem-de-familia-impenhorabilidade_1168662574.txt,124,141,9,34,8,5,17,2,0,4,3,2,4,5
noticias_contrato-de-locacao-de-imovel-comercial_650001428.txt,125,1339,48,296,110,177,61,2,9,9,35,42,71,29
noticias_contrato-de-locacao-de-imovel-pode-ser-rescindido-por-e-mail_2184199375.txt,126,277,10,61,33,10,16,2,0,2,13,9,10,11
noticias_contrato-de-locacao-pop-up_891371004.txt,127,165,3,49,12,12,11,0,0,0,6,5,12,5
noticias_contrato-de-locacao-residencial-qual-tipo-de-contrato-protege-mais-o-locatario_917372683.txt,128,608,13,156,60,26,42,0,0,1,21,17,19,15
noticias_contrato-de-locacao-revisao-de-aluguel-de_e2b94adf46.txt,129,361,13,101,39,25,18,1,1,5,14,15,22,16
noticias_contrato-de-locacao-sem-garantia_1177475402.txt,130,794,9,222,89,40,10,1,1,2,46,37,29,35
noticias_contrato-de-locacao_1681044405.txt,131,167,8,49,13,2,8,0,0,2,5,5,1,6
noticias_contrato-de-locacao_2918715.txt,132,137,9,41,13,3,14,0,2,4,6,5,4,4
noticias_contrato-de-locacao_780938563.txt,133,173,8,34,25,9,7,0,1,1,12,9,5,11
noticias_contrato-de-marketing-digital-qual-a-importancia-do-contrato-para-o-seu-negocio_1164677214.txt,134,748,15,202,77,45,26,3,2,0,33,40,28,20
noticias_contrato-de-medica-nao-concursada-e-nulo_487811715.txt,135,448,17,105,50,38,34,4,1,7,19,28,33,21
noticias_contrato-de-namoro-e-necessario_860639681.txt,136,147,3,40,12,13,3,0,0,0,9,6,10,7
noticias_contrato-de-namoro_121001404.txt,137,397,6,98,37,34,8,1,0,2,21,17,30,20
noticias_contrato-de-namoro_1684999737.txt,138,379,4,93,44,27,3,0,0,0,26,16,22,20
noticias_contrato-de-namoro_348177781.txt,139,574,15,152,73,33,23,3,2,4,29,32,27,20
noticias_contrato-de-namoro_860610709.txt,140,149,14,38,11,11,15,3,1,2,2,3,5,1
noticias_contrato-de-namoro_918644188.txt,141,228,4,52,30,19,1,0,0,1,15,15,13,12
noticias_contrato-de-parceria-intelectual-entre-advogados-e-de-natureza-civil_630466655.txt,142,984,41,245,86,61,65,4,21,10,41,37,54,23
noticias_contrato-de-parceria-rural_818053194.txt,143,291,6,73,25,19,8,0,0,0,8,14,13,12
noticias_contrato-de-parceria-rural_820343156.txt,144,219,3,61,16,20,7,0,0,0,10,8,18,3
noticias_contrato-de-permuta-e-desocupacao-do-imovel_196962336.txt,145,401,11,92,48,11,22,2,2,4,20,26,9,10
noticias_contrato-de-prestacao-de-servicos-e-multa-rescisoria_1444443954.txt,146,872,12,219,118,67,23,2,2,2,43,54,50,17
noticias_contrato-de-prestacao-de-servicos-entre-empreendedor-e-um-social-media_1237353719.txt,147,831,19,193,94,53,43,6,2,0,43,41,38,32
noticias_contrato-de-representacao-comercial_848807930.txt,148,234,3,46,31,20,5,0,0,0,9,6,14,6
noticias_contrato-de-seguro-e-suicidio-do-segurado_263962773.txt,149,343,18,74,42,16,26,3,0,6,18,14,14,17
noticias_contrato-de-servicos-advocaticios-e-protegido-pelo-sigilo-profissional_1288553972.txt,150,733,31,171,69,42,55,6,6,7,39,31,33,20
noticias_contrato-de-social-media-tudo-o-que-voce-precisa-saber_1435908555.txt,151,608,15,146,71,32,44,2,2,0,28,30,25,19
noticias_contrato-de-trabalho-e-efeitos-pandemicos_851341045.txt,152,417,6,107,49,25,8,0,0,0,15,13,21,13
noticias_contrato-de-trabalho-intermitente_819802179.txt,153,319,10,73,34,26,21,0,1,2,13,13,18,11
noticias_contrato-de-trabalho-suspenso-sem-remuneracao_836651634.txt,154,75,4,16,10,1,6,0,1,0,2,1,0,2
noticias_contrato-de-trabalho-temporario-ou-contrato-de-trabalho-intermitente_2059540566.txt,155,1320,31,338,119,103,40,5,6,6,52,47,88,42
noticias_contrato-de-trabalho-temporario_1151901993.txt,156,409,5,113,43,36,7,0,0,0,13,17,33,12
noticias_contrato-de-trabalho-verde-e-amarelo-mp-905_779843319.txt,157,352,15,84,23,18,24,1,2,1,12,9,15,10
noticias_contrato-de-trabalho-verde-e-amarelo_779856682.txt,158,2404,72,599,194,156,165,2,15,15,52,72,137,65
noticias_contrato-de-trabalho-verde-e-amarelo_789200910.txt,159,329,13,69,38,26,12,3,1,2,11,14,22,17
noticias_contrato-de-trabalho-verde-e-amarelo_789201099.txt,160,329,13,68,38,26,13,3,1,2,11,14,21,17
noticias_contrato-de-trabalho-verde-e-amarelo_795756984.txt,161,445,11,106,45,45,19,0,1,1,12,18,32,13
noticias_contrato-de-uniao-estavel_1486984463.txt,162,367,17,88,37,18,26,1,2,1,18,21,15,18
noticias_contrato-de-vesting-o-melhor-para-sua-startup_820427885.txt,163,1522,13,378,166,65,24,7,0,1,82,77,55,62
noticias_contrato-eletronico-e-tituloexecutivo-extrajudicial_611864465.txt,164,365,15,71,39,43,22,2,0,4,12,14,35,16
noticias_contrato-firmado-por-pessoa-analfabeta-independe-de-escritura-publica_1400757238.txt,165,491,17,113,67,40,31,4,3,5,23,25,28,14
noticias_contrato-intermitente_586681268.txt,166,405,13,97,44,20,16,1,2,4,20,19,11,27
noticias_contrato-internacional_616820719.txt,167,1006,48,211,85,93,103,1,21,5,46,41,78,19
noticias_contrato-legal-quais-as-obrigacoes-dos-co_a2b2eade8f.txt,168,691,20,165,79,35,42,7,2,2,27,34,31,27
noticias_contrato-nulo_722157041.txt,169,112,14,28,9,5,17,1,0,4,3,2,4,2
noticias_contrato-por-safra_1139744826.txt,170,344,4,89,46,24,7,0,0,0,15,20,18,10
