arquivo,documento_id,n_tokens,n_entidades,qtde_NOUN,qtde_VERB,qtde_ADJ,qtde_PROPN,qtde_PER,qtde_ORG,qtde_LOC,qtde_nsubj,qtde_obj,qtde_amod,qtde_advmod
noticias_mp-927-2020-contrato-de-experiencia_829301498.txt,338,155,5,46,16,9,5,0,0,0,8,6,6,5
noticias_mp-do-contrato-de-trabalho_825281611.txt,339,470,33,96,36,28,62,6,11,5,18,19,22,18
noticias_mp-n-1045-21-que-dispoe-a-reducao-de-jornada-e-suspensao-do-contrato_1199505531.txt,340,1319,45,329,127,58,99,1,9,6,46,46,48,24
noticias_multa-por-fidelidade-nos-contratos-de-telecomunicacoes_554768740.txt,341,129,11,36,4,8,21,2,2,3,2,1,4,4
noticias_multipropriedade-empresa-e-condenada-a-re_7d569098b0.txt,342,509,14,133,54,29,26,3,1,5,19,25,26,16
noticias_namorar-sem-contrato-nao-da_467798303.txt,343,620,30,150,67,37,47,2,8,14,33,29,34,20
noticias_nao-compreender-clausulas-em-contrato-pode-invalidar-contrato_478172136.txt,344,833,13,197,92,47,27,2,0,4,33,38,35,36
noticias_negado-pedido-de-rescisao-de-contrato-entre-proprietario-e-republica-estudantil_2827457848.txt,345,312,20,70,26,20,44,4,4,8,11,10,16,14
noticias_negociando-contratos-em-tempos-de-pandemia-covid-19_845208473.txt,346,1169,24,270,149,79,17,2,1,12,54,75,66,40
noticias_nova-lei-da-licitacao-e-contratos-administrativos_1233932286.txt,347,857,58,159,21,146,139,7,16,10,9,9,73,6
noticias_nova-modalidade-de-contrato-de-trabalho_798132973.txt,348,744,26,185,72,35,56,4,2,6,40,37,31,19
noticias_novidade-nos-contratos-imobiliarios_1351051443.txt,349,160,9,33,12,11,21,1,2,2,5,7,8,6
noticias_novo-marco-legal-para-o-contrato-de-franquia_798539495.txt,350,814,30,195,74,55,65,4,11,4,37,24,51,26
noticias_o-contrato-como-ferramenta-de-compliance_197886309.txt,351,505,8,133,38,36,17,1,0,0,20,16,29,23
noticias_o-contrato-de-experiencia-x-licenca-medica_198801314.txt,352,500,11,138,68,19,13,0,1,2,27,23,19,12
noticias_o-contrato-de-gaveta-e-os-riscos_413645337.txt,353,1382,45,331,125,92,63,13,10,9,53,48,77,45
noticias_o-contrato-de-gaveta-em-negocios-imobiliarios_1630983312.txt,354,576,15,134,70,26,28,1,1,2,35,30,18,20
noticias_o-contrato-de-locacao-no-registro-de-imoveis_305493494.txt,355,1420,25,382,119,94,53,1,1,5,59,48,77,38
noticias_o-contrato-de-locacao_257665162.txt,356,366,13,104,35,12,18,1,1,1,9,14,8,8
noticias_o-contrato-de-namoro-juridico-brasileiro_465048862.txt,357,2278,87,491,212,178,144,16,15,21,75,93,148,77
noticias_o-contrato-de-plano-de-saude-coletivo_945373085.txt,358,313,8,81,21,29,11,0,2,0,9,5,25,14
noticias_o-contrato-de-seguro-d-o_766932865.txt,359,670,62,144,39,39,122,15,10,27,18,21,33,14
noticias_o-contrato-de-subsidio-educacional_494630883.txt,360,343,25,89,31,17,36,3,4,6,14,17,16,9
noticias_o-contrato-de-trabalho-na-reforma-trabalhista_696099045.txt,361,445,13,120,35,31,15,2,1,2,19,20,29,22
noticias_o-corona-virus-e-os-reflexos-nos-contratos-de-consumo_822125713.txt,362,527,22,133,52,15,41,1,3,12,16,26,13,22
noticias_o-coronavirus-e-a-teoria-da-imprevisao-contratos-no-direito-civil_834135900.txt,363,2735,100,581,247,260,159,29,10,29,101,108,174,80
noticias_o-dano-ambiental-como-causa-de-extincao-do-contrato-agrario_1307728961.txt,364,1644,65,360,116,144,90,7,6,13,49,48,115,39
noticias_o-emoji-e-a-confianca-nos-contratos_1917836083.txt,365,651,7,167,56,53,6,0,0,1,36,21,47,25
noticias_o-emprestimo-de-imoveis-e-a-necessidade-de-um-contrato-de-comodato_685065477.txt,366,134,2,45,11,9,4,0,0,0,4,6,8,5
noticias_o-inadimplemento-antecipado-do-contrato_357256093.txt,367,1201,24,295,138,68,48,9,2,4,54,51,66,48
noticias_o-locador-faleceu-o-que-acontece-com-o-contrato-de-locacao_1185656547.txt,368,156,2,44,15,5,2,0,0,0,9,3,2,5
noticias_o-pl-1179-2020-e-a-revisao-dos-contratos_850084562.txt,369,223,9,59,21,18,11,1,0,2,5,8,14,10
noticias_o-problema-do-contrato-de-gaveta_352702465.txt,370,413,14,101,41,19,26,3,4,3,22,24,17,15
noticias_o-que-a-nike-a-puma-e-a-adidas-tem-a-ver-com-a-copa-do-mundo-e-contratos_1758209778.txt,371,593,38,94,51,74,47,9,17,6,27,20,27,30
noticias_o-que-e-clausula-arbitral-e-qual-sua-importancia-nos-contratos-de-franquia_727075479.txt,372,336,8,83,36,18,10,0,1,1,12,10,14,15
noticias_o-que-e-o-contrato-de-locacao-para-temporada_843425149.txt,373,88,2,24,3,5,19,0,0,0,2,0,4,2
noticias_o-que-nao-pode-faltar-em-seu-contrato-de-aluguel_1349822994.txt,374,222,9,48,31,10,9,1,0,1,6,13,6,11
noticias_o-que-significa-boa-fe-e-funcao-social-nos-contratos_553678120.txt,375,201,4,46,30,16,3,0,1,0,14,14,9,6
noticias_o-stj-e-a-clausula-de-limitacao-de-responsabilidade-em-contratos-empresariais_2175951290.txt,376,804,16,194,88,61,24,5,1,4,40,38,47,35
noticias_o-uso-da-arbitragem-nos-contratos-trabalhistas_925994719.txt,377,285,5,69,21,28,11,0,0,1,16,15,20,6
noticias_obra-estrutural-do-imovel-deve-constar-no-contrato_917372108.txt,378,385,3,88,51,24,8,1,0,0,19,22,17,20
noticias_operadora-de-telefonia-e-condenada-por-nao-rescindir-contrato-fraudulento_690218426.txt,379,389,10,105,45,25,13,1,3,2,11,26,23,17
noticias_os-3-niveis-de-dificuldades-dos-contratos-bancarios_705732700.txt,380,272,14,64,26,22,21,2,4,2,8,13,18,7
noticias_os-efeitos-do-contrato-de-namoro_231637916.txt,381,989,10,248,93,69,20,2,3,0,39,43,63,48
noticias_os-reajustes-nos-contratos-de-plano-de-saude_1202663953.txt,382,3064,190,669,228,205,341,54,30,41,81,117,167,81
noticias_os-riscos-do-contrato-de-gaveta-na-aquisicao-de-imoveis_415226661.txt,383,1387,45,333,125,92,63,13,10,9,53,49,78,45
noticias_pagina-de-repetitivos-e-iacs-anotados-inclui-julgados-sobre-contrato-de-seguro_3153456065.txt,384,253,15,64,17,8,40,1,1,1,6,7,9,5
noticias_pandemia-do-coronavirus-teoria-da-imprevisao-e-revisao-de-contratos_830351202.txt,385,2389,100,486,202,194,160,19,10,41,83,87,161,78
noticias_paralisacao-dos-contratos-de-financiamento-habitacional_1235357660.txt,386,99,7,25,7,7,13,1,1,1,5,3,7,1
noticias_periodo-de-treinamento-e-integrado-ao-contrato-de-trabalho_567832237.txt,387,295,13,75,21,10,26,1,3,5,7,15,9,10
noticias_plano-de-saude-e-condenado-por-cancelamento-de-contrato-de-adolescente-com-tea_2869395293.txt,388,440,19,104,46,22,30,1,9,4,19,17,16,15
noticias_por-que-eu-devo-fazer-um-contrato_871182131.txt,389,323,4,56,57,8,5,0,1,1,22,29,5,17
noticias_por-que-fazer-contratos_1467964251.txt,390,408,18,97,30,25,45,2,0,7,14,10,17,7
noticias_por-que-registrar-o-contrato-de-locacao_626137986.txt,391,395,5,107,41,26,5,0,0,1,16,18,22,13
noticias_por-que-um-contrato-bem-elaborado-podera-_6a262f0676.txt,392,352,6,68,47,14,4,0,3,0,23,16,11,22
noticias_por-que-voce-deve-ter-um-contrato-de-corretagem_1181317078.txt,393,1375,24,336,154,38,25,3,9,2,69,69,17,55
noticias_portal-gestao-de-contratos_119998738.txt,394,84,7,19,7,3,10,0,3,0,2,2,1,3
noticias_possibilidade-de-revisao-do-contrato-educacional-em-decorrencia-da-paralisacao_835026015.txt,395,955,17,202,120,68,26,2,4,4,42,55,55,56
noticias_posso-descumprir-um-contrato-em-funcao-da-pandemia_834135941.txt,396,448,3,100,55,27,4,0,1,0,24,16,22,28
noticias_posso-pedir-indenizacao-pelo-ponto-comercial-em-contrato-de-locacao_1444502960.txt,397,307,7,74,39,16,11,0,0,0,17,17,11,13
noticias_prazo-do-contrato-de-locacao_124284695.txt,398,423,7,101,51,17,14,0,0,0,15,20,8,14
noticias_prazo-maximo-para-renovacao-do-contrato-de-locacao-comercial-e-de-cinco-anos_1790114472.txt,399,643,19,155,72,39,34,4,3,3,32,24,36,17
noticias_prazo-prescricional-em-contratos-com-suce_957ac6617c.txt,400,278,9,70,25,19,20,1,2,2,10,5,17,6
noticias_prazos-minimos-para-o-contrato-de-arrendamento-rural_1242720461.txt,401,138,7,36,6,12,10,0,0,0,1,1,12,2
noticias_precisamos-de-um-novo-contrato-social_1176582615.txt,402,152,10,28,18,14,18,0,3,2,9,7,12,6
noticias_principais-duvidas-nos-contratos-imobiliarios_816838750.txt,403,611,14,147,65,33,30,3,0,1,46,22,26,16
noticias_projeto-pratica-em-licitacoes-e-contratos-oferece-diversos-cursos-ead_3263066951.txt,404,183,13,46,11,9,27,0,2,5,5,6,7,3
noticias_projetos-de-lei-querem-regular-contratos-durante-a-pandemia_832999223.txt,405,1454,110,348,74,78,212,26,28,36,21,25,67,20
noticias_prorrogacao-automatica-de-contrato-contrato-vincula-fiador_111988994.txt,406,186,9,47,18,11,14,2,2,0,10,8,12,6
noticias_prorrogacao-da-suspensao-e-reducao-dos-contratos-de-trabalho_874620504.txt,407,550,24,109,40,28,42,2,6,2,17,16,19,16
noticias_quais-as-vantagens-de-efetivar-uma-assinatura-eletronica-de-um-contrato_1375419630.txt,408,579,14,146,65,37,18,1,2,0,20,35,34,26
noticias_quais-os-beneficios-da-averbacao-do-contr_3cee0ae45c.txt,409,506,13,166,45,24,15,1,1,8,14,27,18,23
noticias_quais-os-encargos-geralmente-previstos-nos-contratos-bancarios_433312893.txt,410,1887,64,424,178,121,119,3,10,24,71,71,104,76
noticias_quais-sao-os-meus-direitos-no-contrato-de-compra-e-venda-de-imovel_1233910683.txt,411,307,22,81,20,12,47,3,5,11,12,12,6,10
noticias_quais-sao-os-principais-contratos-para-os-empresarios_1185402226.txt,412,301,15,70,29,17,22,1,2,1,20,10,17,16
noticias_qual-a-diferenca-de-interrupcao-e-suspensao-do-contrato-de-trabalho_1361581394.txt,413,266,23,60,15,12,44,3,5,3,9,6,9,3
noticias_qual-o-prazo-de-prescricao-de-acao-por-descumprimento-de-contrato-de-seguro_1334634382.txt,414,179,9,41,10,11,10,1,1,3,6,5,8,3
noticias_qual-o-prazo-para-executar-um-contrato_1194317724.txt,415,194,2,50,22,8,6,0,0,0,9,15,6,5
noticias_quando-entra-em-vigor-a-nova-lei-de-licitacoes-e-contratos_1299464034.txt,416,477,14,122,40,35,35,2,3,5,16,17,31,7
noticias_quando-extingue-o-contrato-de-seguro_436554711.txt,417,320,11,91,23,24,9,1,1,4,14,13,20,11
noticias_quando-o-beneficio-previdenciario-e-concedido-ha-reflexo-no-contrato-de-trabalho_1392691135.txt,418,210,10,55,22,13,21,0,3,3,8,13,10,6
noticias_reajustamento-de-precos-no-contrato-administrativo_175939094.txt,419,185,13,32,25,5,31,1,4,1,6,15,5,6
noticias_recontratacao-para-a-mesma-funcao-mediante-contrato-de-experiencia-e-nula_1209539854.txt,420,537,22,127,50,23,41,3,4,9,27,28,16,20
noticias_renegociacao-do-contrato-de-aluguel-para-restabelecer-o-equilibrio-financeiro_838542223.txt,421,1022,12,222,131,75,25,1,0,3,48,68,64,33
noticias_renegociacao-dos-contratos-com-o-bndes-e-aprovada_531827505.txt,422,276,20,60,34,8,28,3,8,5,19,19,4,10
noticias_renovacao-de-contrato-com-a-sabesp-e-a-prefeitura-de-salesopolis_595034938.txt,423,323,25,70,30,12,44,5,7,10,16,15,9,6
noticias_renovacao-de-contrato-com-a-sabesp-em-discussao_438263234.txt,424,252,16,60,28,11,22,5,4,4,16,12,9,2
noticias_renovacao-de-contrato-de-locacao-comercial_481084570.txt,425,286,25,69,13,11,43,5,1,6,8,8,9,6
noticias_requisitos-para-a-execucao-do-contrato-de-honorarios-advocaticios_833288172.txt,426,1529,53,340,133,114,97,18,5,9,51,67,93,58
noticias_requisitos-para-a-execucao-do-contrato-de-honorarios-advocaticios_834184105.txt,427,1617,63,352,137,117,126,19,6,12,53,68,94,62
noticias_rescindido-contrato-de-compra-e-venda-em-razao-da-pandemia_2827442285.txt,428,391,23,96,36,19,44,5,4,9,14,13,17,12
noticias_rescisao-contratual-c-c-ressarcimento-contrato-de-empreitada_1242777871.txt,429,1273,23,324,158,51,41,7,1,2,52,63,36,50
noticias_rescisao-de-contrato-administrativo_191596435.txt,430,369,42,74,20,23,83,10,10,11,15,10,17,5
noticias_rescisao-de-contrato-de-imovel-na-planta_363732093.txt,431,232,5,44,35,5,6,2,0,1,10,13,5,17
noticias_rescisao-de-contrato-de-trabalho-entenda-como-funciona_411409311.txt,432,396,10,96,36,20,13,0,7,0,16,11,20,12
noticias_rescisao-de-contrato-nao-depende-de-concordancia-de-construtora_1165258049.txt,433,361,10,102,35,16,15,3,2,1,18,21,15,8
noticias_rescisao-de-contrato-temporario-nao-gera-_19df95c2c9.txt,434,431,24,109,39,22,44,3,2,9,17,14,21,8
noticias_rescisao-de-contrato-temporario-nao-gera-_8c2d81820a.txt,435,446,28,111,41,24,48,5,3,7,18,16,23,8
noticias_rescisao-de-contrato-temporario-nao-gera-_8dac084c22.txt,436,428,27,107,40,22,44,5,4,7,17,14,21,8
noticias_rescisao-de-contratos-com-construtoras_664820465.txt,437,210,4,49,23,14,4,0,0,0,13,12,10,9
noticias_rescisao-do-contrato-de-trabalho_1125247883.txt,438,112,5,32,13,4,4,0,1,1,5,8,4,7
noticias_rescisao-do-contrato-imobiliario-direito-do-comprador-do-imovel-na-planta_809221801.txt,439,345,17,87,29,18,32,1,3,5,9,10,15,2
noticias_rescisao-indireta-descumprimento-das-obrigacoes-do-contrato-de-trabalho_688950076.txt,440,553,9,153,49,40,9,4,0,0,23,28,33,23
noticias_rescisao-indireta-do-contrato-de-trabalho-como-o-empregador-deve-agir_1731343108.txt,441,527,10,117,72,38,16,4,2,1,26,28,28,25
noticias_rescisao-indireta-do-contrato-de-trabalho-o-que-e-quando-ocorre_1676728589.txt,442,369,28,66,30,10,76,4,9,2,16,14,9,5
noticias_rescisao-indireta-do-contrato-de-trabalho_665497869.txt,443,215,7,58,22,9,14,2,0,0,9,14,7,7
noticias_resolucao-resilicao-ou-rescisao-de-contrato_880167709.txt,444,517,7,123,67,45,13,0,1,1,13,19,32,17
noticias_revisao-das-condicoes-de-financiamento-em_3695f51632.txt,445,558,34,130,49,30,57,5,11,11,23,19,28,14
noticias_revisao-de-contrato-de-financiamento-de-imovel-diminui-despesa_1178041326.txt,446,78,6,19,8,1,14,1,1,0,5,5,0,2
noticias_revisao-de-distrato-e-contrato-findo_535192780.txt,447,142,6,36,11,13,6,0,1,1,4,5,7,4
noticias_revisao-dos-contratos_848764651.txt,448,90,4,21,10,5,7,0,1,0,5,2,5,6
noticias_revisionais-contrato_577337350.txt,449,202,29,21,6,3,88,2,4,4,4,4,3,4
noticias_revisional-de-contrato_1152871993.txt,450,751,21,186,59,66,36,2,5,3,29,33,56,22
noticias_revisional-de-dividas-rurais-e-renegociacao-de-contratos-rurais_1442157165.txt,451,670,28,164,74,40,47,3,2,5,24,38,37,25
noticias_saiba-as-diferencas-entre-o-contrato-de-namoro-e-uniao-estavel_1510786183.txt,452,267,12,66,22,24,14,1,3,5,8,17,19,10
noticias_seguradora-e-condenada-por-cancelamento-unilateral-de-contrato_778755507.txt,453,586,9,157,69,33,13,2,0,2,22,26,26,15
noticias_seguradora-e-condenada-por-cancelamento-unilateral-de-contrato_781133179.txt,454,606,10,165,69,36,14,2,1,2,22,26,28,15
noticias_seguro-incendio-nos-contratos-de-locacao-de-quem-e-a-responsabilidade_1494884070.txt,455,272,24,56,19,13,46,4,1,2,12,6,9,5
noticias_seminario-paraibano-abordara-licitacoes-e-contratos_603963946.txt,456,605,38,143,38,48,83,15,4,9,24,27,38,6
noticias_senado-federal-aprova-regulamentacao-de-contratos-durante-a-pandemia_832999161.txt,457,480,29,108,50,23,53,4,1,4,17,26,19,16
noticias_simples-anulacao-de-contrato_648401847.txt,458,1282,69,244,88,210,127,6,19,20,38,46,60,19
noticias_smart-contracts-prometem-desafogar-execucao-de-contratos-na-justica_1235363116.txt,459,754,12,173,88,53,20,2,1,1,38,34,37,33
noticias_sobre-o-contrato-de-comodato_685065481.txt,460,125,3,37,15,7,6,0,0,0,3,8,6,5
noticias_sorteio-direito-civil-volume-3-teoria-ger_247850b307.txt,461,165,15,27,11,5,45,2,3,1,5,4,4,0
noticias_sorteio-direito-civil-volume-3-teoria-ger_8984282bca.txt,462,110,10,19,11,1,25,1,3,1,3,6,2,2
noticias_stf-decide-que-cobranca-de-iss-em-contrato-de-franquia-e-constitucional_893585061.txt,463,338,15,85,40,19,11,0,1,4,18,18,15,11
noticias_stj-contrato-de-honorarios-e-dispensabilidade-de-assinatura-de-testemunhas_833004875.txt,464,286,15,64,20,17,29,2,3,1,9,8,16,7
noticias_stj-define-que-contrato-preliminar-nao-pode-ter-eficacia-maior-que-o-definitivo_2174898048.txt,465,498,16,113,58,48,24,3,5,2,28,23,39,18
noticias_submissao-por-contrato_806915219.txt,466,610,22,113,83,15,35,10,1,2,40,31,11,25
noticias_suspensao-de-contratos-de-trabalho-mp-936-2020_904587197.txt,467,473,24,106,46,21,75,4,6,3,11,17,20,8
noticias_suspensao-de-contratos-de-trabalho_904586301.txt,468,470,22,106,45,21,74,4,6,3,11,17,20,8
noticias_suspensao-de-contratos-na-pandemia_1269232835.txt,469,277,8,62,27,20,15,0,1,3,18,12,16,18
noticias_suspensao-disciplinar-no-contrato-de-trabalho_467449577.txt,470,246,20,62,18,12,29,3,3,2,8,9,9,5
noticias_suspensao-do-contrato-de-trabalho-com-a-mp-936_904260015.txt,471,398,19,94,42,19,43,1,8,4,19,17,16,10
noticias_suspensao-do-contrato-de-trabalho-tudo-o-que-voce-precisa-saber_838148899.txt,472,981,15,215,109,68,35,2,5,3,39,54,35,37
noticias_suspensao-do-contrato-imobiliario_850472459.txt,473,185,6,46,19,12,13,0,2,1,8,11,9,9
noticias_suspensao-temporaria-do-contrato-de-trabalho-mp-936-20_832915225.txt,474,813,31,191,77,51,71,2,0,9,21,29,52,15
noticias_suspensao-x-interrupcao-do-contrato-de-trabalho_840956183.txt,475,208,9,49,24,6,18,1,1,3,11,11,4,14
noticias_tcu-suspendeu-o-contrato-de-permuta-do-crea-sp_1247898849.txt,476,389,25,90,42,17,38,4,7,9,15,17,14,11
noticias_tecnica-de-farmacia-pode-rescindir-contrato-por-receber-menos-que-colegas_2827413102.txt,477,538,20,123,48,37,49,5,4,5,29,29,31,23
noticias_tecnica-de-farmacia-pode-rescindir-contrato-por-receber-menos-que-colegas_2902178838.txt,478,410,16,97,38,28,28,2,3,5,22,24,25,21
noticias_terceira-turma-reconhece-estabilidade-a-gestante-em-contrato-de-aprendizagem_1588861544.txt,479,613,30,129,62,80,62,5,16,1,28,26,24,6
noticias_tjmg-anula-contrato-feito-com-analfabeta_802060123.txt,480,248,19,53,30,19,36,4,5,5,15,15,17,6
noticias_tjsp-reconhece-anulacao-de-contrato-por-o_aa23e97957.txt,481,377,12,90,48,20,15,1,6,0,16,24,13,16
noticias_treinamento-avancado-expert-em-contratos_598804768.txt,482,331,24,87,27,18,32,3,6,2,11,14,16,7
noticias_tribunal-determina-rescisao-de-contrato-de-venda-de-imovel_1329711078.txt,483,462,10,111,55,18,21,3,2,1,22,20,18,15
noticias_tribunal-firma-contrato-com-banco-do-brasil_780938709.txt,484,619,55,113,41,20,122,21,23,4,27,23,16,16
noticias_trt-mg-reconhece-estabilidade-de-gestante-em-contrato-de-safra-de-cafe_3193743840.txt,485,517,25,141,43,24,40,2,7,5,19,18,21,12
noticias_tst-compete-a-justica-comum-julgar-contrato-de-franquia_2191467016.txt,486,529,52,107,38,26,94,5,20,20,17,18,23,9
noticias_tst-reconhece-a-validade-do-contrato-intermitente_754158890.txt,487,271,16,52,25,24,33,1,5,7,10,14,15,9
noticias_tudo-que-voce-precisa-saber-sobre-contrato-de-franquia_507868074.txt,488,253,20,59,10,21,33,2,4,4,5,2,19,7
noticias_vaqueiro-deve-desocupar-casa-cedida-em-comodato-durante-contrato-de-trabalho_2827411029.txt,489,715,21,179,70,35,40,3,2,11,37,31,25,16
noticias_video-contrato-de-coworking-voce-sabe-como-fazer_810727018.txt,490,146,7,31,18,5,7,0,1,1,9,9,3,9
noticias_videoconferencia-gestao-de-contratos_131204383.txt,491,94,7,15,5,4,21,0,3,2,3,1,2,2
noticias_voce-conhece-os-4-tipos-de-contratos-eletronicos_809217334.txt,492,87,5,17,9,8,4,0,0,1,4,4,5,6
noticias_voce-ja-ouviu-falar-em-contrato-de-namoro_1193028164.txt,493,256,4,57,34,13,9,1,0,1,12,12,10,17
noticias_voce-ja-ouviu-falar-em-contrato-de-namoro_623281184.txt,494,380,10,84,38,26,15,3,1,0,18,13,20,17
noticias_voce-sabe-o-que-e-rescisao-indireta-do-contrato-de-trabalho_1134922877.txt,495,130,4,37,14,7,3,0,0,0,9,4,6,4
noticias_voce-sabe-o-que-e-um-contrato-de-permuta_1664432043.txt,496,135,7,39,7,5,9,0,0,2,7,6,5,2
noticias_voce-sabia-que-existe-contrato-de-namoro-entenda_921715438.txt,497,283,7,59,30,27,14,0,0,1,14,10,22,11
noticias_vontade-de-rescindir-contrato-de-aluguel-pode-ser-comunicada-por-e-mail_2181628336.txt,498,491,13,119,69,22,20,4,1,4,32,26,15,12
noticias_workshop-contrato-de-trabalho-verde-e-amarelo_817528628.txt,499,343,33,63,14,16,81,4,8,11,11,13,12,6
noticias_workshop-contratos-de-locacao-imobiliaria_1191922404.txt,500,168,13,34,17,5,28,5,1,1,6,11,4,2
